student,income,balance,default
No,46.412,1229,0
No,50.249,139,0
No,40.006,1104,0
No,24.462,0,0
No,52.249,208,0
No,62.395,1410,0
No,48.345,625,0
Yes,11.076,631,0
Yes,14.753,896,0
No,33.692,1246,0
No,43.475,1603,0
No,54.535,226,0
No,39.065,592,0
No,30.361,0,0
No,46.138,535,0
Yes,14.339,358,0
Yes,12.268,1234,0
No,33.036,889,0
No,52.943,890,0
No,50.084,550,0
No,37.524,1548,1
No,47.911,501,0
No,39.516,1041,0
No,36.328,355,0
Yes,17.137,1954,1
No,38.326,4,0
Yes,28.937,1125,0
No,47.448,0,0
No,45.041,557,0
No,37.631,459,0
Yes,30.619,1107,0
Yes,21.028,1448,0
Yes,18.088,1433,1
No,30.176,1345,0
Yes,13.618,648,0
No,39.707,336,0
Yes,17.633,1177,0
No,33.456,1633,0
No,25.545,695,0
No,27.396,904,0
Yes,11.421,531,0
Yes,21.909,954,0
No,35.495,281,0
No,36.887,0,0
Yes,11.105,1417,0
No,57.844,1379,0
Yes,20.323,550,0
Yes,12.077,1178,0
No,43.788,38,0
No,27.181,954,0
Yes,16.961,1106,0
Yes,21.912,938,0
No,35.581,416,0
No,22.328,781,0
No,47.606,964,0
No,46.389,1037,0
No,36.614,814,0
No,55.36,939,0
No,33.168,0,0
No,52.694,786,0
No,38.432,252,0
No,36.558,949,0
No,25.553,480,0
No,51.805,1215,0
Yes,19.496,1339,0
No,23.513,224,0
Yes,21.437,965,0
No,36.855,844,0
No,48.044,578,0
No,59.74,531,0
No,23.25,709,0
No,37.129,332,0
No,22.246,1336,0
No,30.803,668,0
Yes,18.893,827,0
No,16.835,0,0
No,56.364,1493,0
Yes,20.837,619,0
No,41.163,1940,1
No,30.115,432,0
No,50.217,1579,0
Yes,14.341,1263,0
Yes,24.267,1187,0
Yes,22.325,992,0
Yes,20.695,933,0
No,43.888,1504,0
Yes,24.082,564,0
No,57.689,1273,0
No,41.546,1075,0
No,45.751,67,0
No,22.75,849,0
Yes,13.711,1569,0
No,41.196,145,0
No,45.235,0,0
No,45.81,326,0
No,47.693,247,0
No,43.365,1637,0
No,37.464,284,0
No,62.975,0,0
Yes,16.908,816,0
No,29.398,797,0
Yes,11.314,141,0
No,51.458,1113,0
No,35.952,1167,0
Yes,15.154,503,0
Yes,20.901,1113,0
Yes,12.196,782,0
No,31.472,873,0
No,35.268,708,0
No,26.275,0,0
No,49.727,601,0
No,56.878,1374,0
No,43.869,591,0
No,52.175,397,0
No,46.478,1201,0
Yes,7.986,1304,0
No,30.573,975,0
No,54.373,858,0
Yes,17.75,883,0
No,39.719,1201,0
No,34.691,857,0
No,56.266,628,0
Yes,18.552,1269,0
No,64.315,1060,0
No,64.968,764,0
Yes,22.425,969,0
No,38.218,58,0
No,54.034,633,0
No,40.369,232,0
No,53.197,564,0
No,43.502,1005,0
No,43.843,681,0
No,40.194,917,0
No,27.167,0,0
No,29.614,1121,0
No,40.383,281,0
No,27.467,1111,0
No,36.889,355,0
No,51.965,544,0
Yes,15.422,1837,0
No,40.299,1070,0
Yes,18.5,985,0
No,28.727,0,0
Yes,22.593,1093,0
No,32.105,933,0
No,21.153,748,0
No,41.788,872,0
No,60.481,0,0
No,65.944,0,0
No,38.683,584,0
No,40.145,7,0
No,46.42,814,0
No,45.596,137,0
Yes,25.833,367,0
No,24.379,1396,0
No,35.31,1149,0
No,36.746,1086,0
Yes,16.908,1150,0
No,38.187,1605,0
No,25.085,433,0
No,41.005,684,0
Yes,22.297,766,0
Yes,11.556,1759,0
No,54.008,624,0
No,41.748,1134,0
No,29.642,888,0
No,34.728,193,0
No,53.526,1824,1
No,48.683,741,0
No,32.809,0,0
No,62.129,0,0
No,24.902,1124,0
No,33.571,1259,0
No,44.129,1076,0
No,42.042,1027,0
No,49.697,1227,0
No,36.813,306,0
Yes,14.593,480,0
No,38.338,664,0
No,37.417,596,0
Yes,16.146,81,0
No,19.683,1236,0
No,37.879,469,0
Yes,20.03,1286,0
Yes,15.712,745,0
No,54.678,746,0
Yes,19.923,452,0
No,60.196,563,0
No,21.218,1029,0
No,48.703,897,0
Yes,17.445,384,0
No,22.955,297,0
No,38.614,0,0
No,43.229,1184,0
No,47.044,657,0
No,46.072,436,0
Yes,15.904,402,0
Yes,18.552,687,0
No,37.842,464,0
No,18.579,1711,1
No,44.481,846,0
Yes,22.418,1083,0
Yes,18.161,1741,1
Yes,14.037,1202,0
Yes,19.647,1470,0
Yes,16.372,468,0
No,29.643,395,0
No,33.436,166,0
No,49.293,199,0
No,43.143,1723,1
No,27.894,673,0
No,44.446,991,0
Yes,15.359,1657,0
Yes,22.327,1225,0
No,50.475,621,0
No,36.865,805,0
No,34.041,265,0
No,37.992,710,0
No,25.117,1141,0
No,45.205,1251,0
No,58.75,653,0
No,20.307,578,0
Yes,15.069,1271,0
No,52.7,1167,0
Yes,14.217,936,0
Yes,15.912,489,0
No,30.196,678,0
No,47.462,430,0
No,35.468,1373,0
No,37.278,580,0
Yes,23.413,242,0
No,42,1721,1
No,50.128,716,0
No,47.033,522,0
No,18.879,1524,0
Yes,10.175,820,0
Yes,19.288,859,0
No,40.657,739,0
Yes,8.531,1635,0
No,50.862,0,0
Yes,20.07,761,0
No,30.547,520,0
Yes,17.898,2134,0
No,36.669,1569,0
Yes,13.186,316,0
No,33.077,1352,0
Yes,24.68,420,0
No,36.516,89,0
No,43.578,1228,0
Yes,23.806,778,0
No,42.134,529,0
Yes,13.142,1101,0
No,24.699,19,0
Yes,12.558,1617,0
No,52.586,0,0
No,34.676,846,0
No,43.157,662,0
No,38.844,349,0
Yes,21.337,1269,0
No,43.145,354,0
No,46.894,350,0
No,53.557,1451,0
No,47.556,0,0
No,23.266,716,0
No,29.807,541,0
No,34.54,1035,0
No,46.052,1124,0
No,60.124,1610,0
No,36.283,0,0
Yes,23.557,1514,0
No,25.928,619,0
Yes,17.473,1878,1
No,38.411,845,0
Yes,11.774,885,0
No,28.764,1404,0
Yes,14.165,1735,0
No,37.825,0,0
Yes,19.674,301,0
No,19.024,1382,0
No,48.689,1516,1
No,43.4,724,0
Yes,18.145,1218,0
Yes,15.581,1038,0
No,52.753,1282,0
Yes,14.704,320,0
No,35.756,897,0
No,54.957,619,0
Yes,8.797,1447,0
No,56.468,604,0
No,52.286,1098,0
No,24.806,480,0
No,26.655,731,0
No,50.105,666,0
Yes,17.056,1039,0
No,40.49,629,0
No,39.386,1170,0
No,27.839,298,0
No,46.026,775,0
No,49.857,770,0
No,37.028,698,0
No,41.157,1064,0
Yes,17.288,1189,0
No,31.378,944,0
Yes,14.74,884,0
No,37.981,1242,0
No,45.52,587,0
No,35.14,1236,0
Yes,20.655,771,0
No,39.991,452,0
No,47.463,944,0
No,39.083,1807,0
No,31.633,846,0
Yes,17.637,528,0
No,33.046,1616,0
No,30.86,588,0
No,46.26,1592,0
No,40.354,688,0
Yes,20.551,1202,0
No,34.213,0,0
No,24.244,387,0
No,32.09,844,0
No,18.511,972,0
Yes,14.186,1211,0
No,30.506,53,0
No,52.922,1053,0
Yes,18.63,601,0
No,38.021,1076,0
Yes,7.526,915,0
No,36.039,566,0
No,40.187,1457,0
No,37.885,561,0
Yes,12.062,524,0
Yes,15.708,650,0
No,36.783,229,0
No,43.16,0,0
No,38.365,1378,0
No,42.2,108,0
No,37.23,714,0
No,32.081,48,0
No,38.886,588,0
No,28.328,919,0
Yes,21.363,1016,0
Yes,16.853,1893,1
No,39.512,843,0
Yes,16.101,113,0
No,42.769,590,0
No,42.309,250,0
No,42.931,94,0
No,48.406,964,0
No,47.721,1136,0
Yes,9.643,1005,0
No,42.845,863,0
No,28.428,829,0
No,35.926,572,0
No,43.678,1407,0
No,42.679,339,0
Yes,21.853,1425,0
No,44.671,923,0
No,44.48,675,0
Yes,15.337,1108,0
Yes,13.809,1199,0
No,19.354,1023,0
No,18.38,882,0
No,39.929,797,0
No,25.921,1206,0
No,24.801,840,0
No,29.537,448,0
No,44.6,102,0
No,34.479,482,0
Yes,19.139,1113,0
No,68.579,1263,0
Yes,26.064,815,0
No,24.783,995,0
No,34.48,0,0
Yes,17.031,776,0
Yes,21.407,839,0
No,49.457,782,0
No,31.607,853,0
No,35.583,972,0
No,39.36,778,0
No,47.602,250,0
No,57.5,294,0
No,30.717,1388,0
No,40.606,1210,0
No,44.667,146,0
Yes,24.268,1310,0
No,46.663,1351,0
Yes,24.638,737,0
Yes,10.997,1054,0
Yes,9.321,0,0
No,14.151,695,0
Yes,18.787,423,0
No,37.011,684,0
No,62.689,0,0
No,58.05,1342,0
No,39.376,616,0
Yes,15.392,1648,0
No,56.678,665,0
Yes,13.655,1726,1
No,42.203,1226,0
No,40.38,1025,0
No,45.084,395,0
No,49.897,501,0
Yes,21.342,782,0
Yes,16.148,677,0
No,51.528,717,0
Yes,22.393,501,0
No,47.887,792,0
Yes,18.305,1543,1
Yes,9.185,1142,0
Yes,15.762,1434,0
No,29.275,0,0
No,51.792,1322,0
Yes,22.552,315,0
Yes,14.875,0,0
No,60.397,970,0
No,23.23,1323,1
No,25.962,251,0
Yes,12.108,1846,0
Yes,11.777,966,0
Yes,17.624,580,0
No,30.028,728,0
No,32.67,12,0
Yes,18.064,866,0
No,43.616,577,0
No,26.656,857,0
No,31.75,1051,0
No,28.901,1143,0
Yes,18.024,1593,0
No,56.726,634,0
No,42.921,1394,0
No,32.756,663,0
Yes,20.531,354,0
No,47.896,0,0
No,22.257,1489,1
Yes,19.022,1210,0
No,45.355,350,0
No,33.057,398,0
Yes,15.681,1382,0
No,53.962,1018,0
No,30.948,1060,0
Yes,17.378,875,0
No,37.59,10,0
No,46.482,674,0
Yes,13.12,540,0
No,35.468,712,0
No,33.424,829,0
No,47.45,585,0
No,40.916,334,0
Yes,15.179,946,0
No,32.283,212,0
No,36.076,808,0
Yes,15.851,1172,0
No,30.774,1505,0
No,35.787,537,0
No,33.213,220,0
Yes,18.538,600,0
No,37.409,0,0
No,29.749,873,0
No,37.904,895,0
Yes,20.499,927,0
No,28.354,944,0
No,46.953,477,0
Yes,21.371,1522,0
No,33.461,755,0
No,57.256,1168,0
Yes,23.689,999,0
No,35.539,871,0
No,47.52,955,0
No,45.587,1249,0
No,45.886,619,0
No,34.238,853,0
No,44.038,1794,0
No,39.199,692,0
No,45.938,182,0
No,49.526,0,0
No,39.296,363,0
No,24.444,1642,0
No,37.189,202,0
Yes,15.86,1190,0
No,45.153,1120,0
Yes,28.766,644,0
Yes,18.141,1217,0
No,45.718,1047,0
Yes,21.571,1058,0
Yes,11.77,2333,1
No,50.689,822,0
No,53.681,1001,0
Yes,8.815,592,0
No,51.258,87,0
No,43.125,1529,0
Yes,19.896,441,0
No,53.092,755,0
Yes,19.879,1299,0
No,32.979,1160,0
No,27.956,718,0
No,28.61,697,0
No,56.951,614,0
Yes,24.704,420,0
No,50.23,463,0
No,30.349,18,0
No,27.69,864,0
Yes,16.413,820,0
No,50.812,1178,0
No,35.989,687,0
Yes,21.427,1525,0
No,40.255,341,0
No,27.375,1699,1
Yes,14.841,1106,0
Yes,16.085,596,0
No,39.017,1141,0
No,26.43,1555,1
No,42.029,669,0
Yes,12.161,1546,0
Yes,20.747,934,0
No,25.68,469,0
No,56.203,1923,1
No,44.316,920,0
No,44.195,1025,0
No,23.289,539,0
No,19.146,75,0
No,55.828,536,0
No,31.466,414,0
Yes,22.729,1075,0
Yes,20.177,880,0
No,29.535,680,0
No,37.32,908,0
No,44.852,761,0
Yes,24.087,406,0
Yes,14.258,926,0
No,50.078,874,0
Yes,19.623,482,0
No,27.338,1171,0
No,40.945,743,0
No,31.846,1076,0
Yes,22.754,478,0
Yes,20.961,592,0
No,33.328,111,0
No,48.126,1116,0
Yes,22.372,1261,0
Yes,13.43,15,0
No,42.578,0,0
No,42.685,730,0
No,49.101,765,0
Yes,22.694,1443,0
No,47.723,1018,0
No,36.97,1819,0
No,37.161,217,0
Yes,19.276,906,0
No,23.367,152,0
No,33.441,966,0
No,48.856,1166,0
Yes,16.863,201,0
No,58.731,273,0
No,45.421,692,0
No,34.498,331,0
No,49.172,767,0
No,56.896,0,0
No,40.378,934,0
No,51.108,713,0
No,10.949,829,0
No,34.247,1102,0
Yes,11.928,1550,0
No,44.84,1146,0
No,58.135,1071,0
Yes,22.023,1256,0
Yes,17.354,583,0
No,36.337,0,0
No,41.483,0,0
No,40.689,1129,0
No,36.174,638,0
No,28.461,907,0
No,53.809,914,0
No,33.224,589,0
No,36.899,1290,0
Yes,25.976,0,0
No,45.508,182,0
No,34.563,0,0
Yes,17.44,250,0
Yes,21.281,1777,0
No,52.09,1019,0
No,46.114,1025,0
No,38.41,1184,0
No,35.336,702,0
No,25.014,751,0
No,36.242,828,0
No,27.257,1191,0
No,37.716,800,0
No,53.71,918,0
No,53.76,85,0
Yes,18.377,697,0
No,53.813,638,0
No,40.178,1352,0
No,34.679,890,0
Yes,10.63,446,0
No,28.712,0,0
Yes,22.802,617,0
No,44.694,386,0
No,40.295,1420,0
No,52.278,1171,0
No,36.53,1702,0
Yes,22.811,1119,0
No,45.281,706,0
No,57.322,542,0
No,37.256,1430,0
No,52.559,706,0
No,40.389,571,0
No,29.949,1177,0
No,39.925,529,0
Yes,10.517,477,0
No,55.682,585,0
No,44.923,339,0
Yes,22.494,1257,0
Yes,11.557,1419,0
No,41.436,766,0
No,41.944,1274,0
No,31.743,217,0
No,58.86,779,0
Yes,20.442,1926,0
Yes,25.377,407,0
No,21.151,1389,0
No,29.403,336,0
No,28.001,1295,0
No,43.796,911,0
Yes,22.213,969,0
No,53.6,1184,0
No,51.741,1201,0
No,41.481,1282,0
No,56.089,241,0
Yes,25.024,740,0
No,43.807,572,0
No,52.742,542,0
Yes,13.704,1675,0
No,21.508,754,0
No,32.742,1402,0
No,49.586,299,0
No,48.25,144,0
No,23.138,1654,0
No,49.681,635,0
No,40.768,1294,0
No,48.642,0,0
Yes,26.875,286,0
No,35.57,373,0
No,41.79,565,0
No,40.738,0,0
No,38.687,616,0
Yes,17.66,2177,1
No,45.432,0,0
Yes,15.574,1393,0
No,27.285,538,0
Yes,24.897,996,0
No,41.189,300,0
No,37.466,699,0
No,24.095,949,0
No,40.371,1416,0
No,43.386,1335,0
No,45.793,0,0
No,41.699,577,0
Yes,22.811,213,0
No,46.597,0,0
No,48.281,147,0
Yes,16.156,0,0
Yes,18.088,1095,0
No,42.143,492,0
Yes,13.714,980,0
No,35.689,671,0
Yes,22.92,1288,0
No,56.1,310,0
No,58.829,403,0
No,49.643,450,0
Yes,12.085,862,0
Yes,17.638,978,0
Yes,25.315,955,0
Yes,15.441,288,0
Yes,15.978,1469,0
No,55.781,0,0
Yes,16.454,1534,0
No,42.035,0,0
Yes,20.74,1489,0
No,54.961,1087,0
No,25.222,14,0
Yes,14.321,553,0
Yes,17.745,0,0
No,40.863,266,0
No,43.066,1098,0
Yes,12.045,484,0
No,30.274,1280,0
Yes,13.547,1008,0
No,42.246,828,0
No,43.347,0,0
No,47.352,41,0
No,39.33,0,0
No,32.449,857,0
Yes,12.139,652,0
Yes,14.634,1384,0
No,27.88,737,0
Yes,23.496,1127,0
No,53.547,631,0
No,52.106,110,0
No,49.676,1025,0
No,30.133,1078,0
No,58.52,662,0
No,42.88,337,0
No,38.713,697,0
Yes,19.01,610,0
Yes,19.246,1380,0
Yes,13.246,1514,0
No,42.485,572,0
Yes,21.263,811,0
Yes,16.718,1227,0
No,56.484,1186,0
No,51.695,132,0
No,56.118,283,0
Yes,14.65,118,0
No,32.107,854,0
Yes,17.252,811,0
Yes,20.055,1085,0
No,35.924,444,0
No,15.756,461,0
Yes,14.101,1011,0
No,42.192,32,0
No,47.969,64,0
No,29.828,1018,0
Yes,18.792,2119,0
No,38.35,890,0
Yes,12.195,1221,0
No,50.94,91,0
No,37.849,603,0
No,34.586,776,0
Yes,17.565,671,0
Yes,17.246,529,0
No,32.939,1070,0
No,33.961,292,0
Yes,23.541,448,0
No,44.959,271,0
No,23.994,1166,0
No,40.907,456,0
No,33.203,602,0
No,36.325,1166,0
No,52.348,638,0
No,47.641,1001,0
No,43.693,738,0
No,47.328,0,0
Yes,17.132,1558,0
Yes,17.546,164,0
No,40.659,818,0
Yes,18.556,580,0
Yes,15.887,1276,0
Yes,19.907,1196,0
Yes,14.95,932,0
No,46.031,578,0
Yes,11.021,1328,0
No,41.565,0,0
No,50.43,1578,0
Yes,18.337,2023,0
No,26.084,480,0
No,42.515,1598,0
No,49.054,1457,1
Yes,17.363,748,0
No,35.902,818,0
Yes,21.026,1099,0
Yes,20.217,0,0
No,47.359,827,0
No,39.02,1711,0
No,48.71,1392,0
Yes,11.561,784,0
No,26.331,1734,1
No,34.946,1326,0
No,54.836,1491,0
Yes,20.03,2262,1
No,20.327,1008,0
No,38.081,798,0
No,31.995,1429,0
No,58.235,1042,0
No,45.376,407,0
Yes,18.001,1841,0
No,37.296,208,0
Yes,18.846,767,0
No,35.813,1019,0
No,33.591,1423,0
No,26.769,994,0
No,52.515,728,0
No,61.089,1155,0
No,27.887,1063,0
No,49.754,1459,0
No,34.69,1172,0
No,44.242,526,0
No,36.889,1374,0
Yes,17.346,793,0
No,31.982,521,0
Yes,22.528,386,0
Yes,20.912,401,0
No,41.548,61,0
No,46.905,1168,0
No,42.139,627,0
Yes,17.032,1762,0
No,43.61,607,0
No,60.084,963,0
No,44.44,683,0
No,53.218,599,0
No,36.709,875,0
Yes,19.668,1458,0
No,35.282,943,0
No,53.517,1332,1
No,31.813,42,0
No,37.373,2064,1
No,37.545,1238,0
No,20.701,1359,0
No,57.898,0,0
Yes,16.311,1630,0
Yes,15.547,914,0
No,46.611,444,0
No,44.373,1354,0
No,36.666,839,0
No,41.509,240,0
Yes,19.622,529,0
No,34.418,717,0
No,27.484,128,0
No,47.858,444,0
No,38.017,1190,0
No,31.706,1256,0
No,47.036,495,0
Yes,15.092,454,0
No,45.757,330,0
No,20.684,250,0
No,31.039,649,0
No,55.07,0,0
Yes,26.854,1238,0
No,31.491,219,0
No,31.975,445,0
No,32.497,607,0
No,26.351,448,0
No,37.936,1153,0
No,55.155,627,0
No,20.2,389,0
No,43.902,1555,0
Yes,13.049,1443,0
Yes,14.756,1941,0
Yes,18.201,256,0
Yes,19.632,444,0
No,52.62,546,0
No,32.798,1311,0
No,56.002,460,0
No,33.395,1144,0
No,38.895,562,0
No,41.308,1005,0
No,35.685,1026,0
No,34.75,0,0
No,39.05,620,0
Yes,12.757,1070,0
Yes,24.582,10,0
No,52.689,1187,0
Yes,18.414,960,0
No,54.409,291,0
Yes,16.43,1193,0
No,46.791,908,0
No,48.726,352,0
Yes,20.564,1097,0
No,43.593,1627,0
No,50.354,1186,0
No,40.732,1318,0
No,41.059,620,0
No,46.76,463,0
No,42.263,1356,0
No,32.108,368,0
Yes,21.546,915,0
No,55.736,807,0
No,41.249,912,0
No,50.529,949,0
No,39.46,939,0
Yes,18.919,1815,0
Yes,20.301,1670,0
No,44.092,26,0
No,33.541,867,0
Yes,24.699,618,0
No,36.813,153,0
Yes,20.241,669,0
No,50.055,76,0
Yes,22.709,406,0
No,36.362,899,0
No,39.445,1434,0
No,24.556,69,0
No,37.126,1207,0
No,37.187,38,0
No,30.762,1768,0
No,40.944,1078,0
Yes,23.639,58,0
No,59.435,959,1
Yes,16.271,612,0
Yes,18.646,566,0
Yes,21.101,1579,0
No,27.296,1253,0
Yes,19.336,895,0
No,32.974,817,0
Yes,17.243,372,0
No,38.661,640,0
No,31.863,1796,0
No,42.621,383,0
No,36.121,307,0
Yes,13.553,1018,0
No,45.599,785,0
No,35.494,648,0
Yes,23.674,1969,0
No,40.405,260,0
No,26.996,1694,0
No,29.998,976,0
No,24.152,1802,1
Yes,13.486,905,0
No,49.607,0,0
No,40.244,988,0
No,24.085,690,0
No,36.145,611,0
No,15.221,914,0
No,30.682,73,0
No,46.001,423,0
Yes,10.624,1625,0
Yes,17.895,816,0
No,22.062,997,0
No,48.647,816,0
No,47.826,408,0
Yes,17.996,164,0
No,38.039,1434,0
No,24.466,886,0
No,47.84,564,0
No,39.723,252,0
Yes,26.579,656,0
No,37.339,489,0
No,53.005,599,0
No,56.081,1200,0
Yes,19.11,2309,0
No,16.944,618,0
No,29.799,698,0
No,41.244,284,0
No,49.48,1246,0
No,31.059,1112,0
No,26.505,1399,0
No,39.368,1517,0
Yes,20.393,1036,0
Yes,24.945,471,0
Yes,19.308,339,0
No,36.623,1037,0
No,42.098,1291,0
No,41.379,455,0
Yes,12.951,1206,0
No,49.736,494,0
Yes,11.347,1435,0
No,33.662,729,0
No,39.896,752,0
No,41.016,1096,0
No,40.711,1030,0
No,34.893,1007,0
No,33.716,1117,0
No,24.473,759,0
Yes,25.424,468,0
No,30.819,0,0
Yes,14.185,1451,0
No,46.869,804,0
No,41.586,1201,0
No,29.812,846,0
No,47.393,0,0
No,31.26,276,0
No,31.513,544,0
Yes,16.077,1233,0
Yes,28.208,1403,0
No,40.258,656,0
No,53.019,175,0
No,42.734,598,0
No,53.035,638,0
No,45.95,372,0
No,38.464,345,0
No,60.296,1463,0
No,19.24,482,0
Yes,14.833,1071,0
No,44.51,771,0
No,33.302,932,0
No,43.472,1006,0
No,33.888,603,0
Yes,26.674,757,0
No,30.655,1092,0
No,44.752,331,0
No,45.317,840,0
No,48.982,1135,1
No,44.281,483,0
No,49.328,239,0
Yes,19.591,718,0
No,33.933,0,0
No,46.878,740,0
Yes,17.077,1377,0
No,31.592,754,0
No,47.312,1434,1
Yes,20.386,1775,0
No,35.975,119,0
No,15.706,549,0
No,39.172,636,0
Yes,17.868,628,0
No,40.076,209,0
No,43.737,512,0
Yes,24.828,566,0
No,19.986,983,0
No,41.277,900,0
No,63.566,273,0
No,59.309,813,0
No,42.612,446,0
No,34.543,809,0
No,32.458,954,0
Yes,13.156,213,0
No,45.72,906,0
Yes,20.539,993,0
No,37.452,645,0
No,24.68,826,0
No,32.024,1464,0
Yes,23.091,501,0
No,55.896,381,0
No,33.371,133,0
Yes,18.937,1228,0
Yes,19.063,1135,0
No,48.426,638,0
Yes,16.259,1027,0
No,38.368,1057,0
No,48.767,1730,0
Yes,19.818,1428,0
No,47.6,796,0
Yes,27.732,1276,0
No,40.503,912,0
No,31.893,87,0
Yes,26.085,1261,0
No,52.29,1055,0
No,41.693,0,0
No,44.26,126,0
No,52.324,68,0
No,29.924,690,0
No,21.99,952,0
No,37.506,254,0
No,31.898,976,0
No,42.415,1569,0
Yes,19.154,92,0
No,32.152,511,0
No,35.461,1389,0
No,52.793,913,0
No,21.163,722,0
No,37.299,566,0
No,49.255,1162,0
No,42.721,421,0
Yes,18.668,1032,0
No,47.438,0,0
Yes,18.232,789,0
No,33.7,675,0
No,46.733,1489,0
No,42.024,701,0
No,40.806,1210,0
Yes,16.211,752,0
No,48.893,681,0
No,35.985,408,0
No,50.318,587,0
Yes,18.698,802,0
No,28.31,947,0
No,47.496,1408,0
No,30.893,858,0
Yes,22.174,805,0
No,39.841,567,0
Yes,15.54,514,0
No,48.182,11,0
Yes,19.937,1275,0
No,38.097,339,0
No,36.718,187,0
Yes,12.043,843,0
No,22.83,986,0
Yes,11.691,995,0
No,28.827,189,0
No,45.203,320,0
No,41.892,759,0
No,32.235,1303,0
Yes,19.693,1351,0
Yes,20.912,2216,1
Yes,21.263,552,0
Yes,22.889,1038,0
No,69.124,856,0
No,44.612,254,0
No,31.493,1024,0
No,55.074,443,0
No,46.389,528,0
No,33.847,269,0
No,37.111,1509,1
No,45.561,0,0
Yes,11.581,555,0
Yes,19.538,1200,0
No,46.218,965,0
Yes,15.764,1632,0
No,62.747,0,0
Yes,19.675,1277,0
No,34.259,271,0
Yes,13.707,1384,0
No,48.833,256,0
Yes,14.939,327,0
No,43.935,1000,0
No,29.762,82,0
No,51.14,325,0
Yes,19.452,1082,0
Yes,6.584,1051,0
No,41.524,0,0
Yes,15.69,1779,0
No,26.453,221,0
No,33.071,1077,0
Yes,18.103,1182,0
No,54.997,442,0
Yes,9.847,1246,0
No,34.333,338,0
No,31.05,78,0
No,42.352,712,0
No,49.654,1014,0
Yes,18.276,1223,0
Yes,20.655,1899,1
Yes,16.68,978,0
No,36.417,1491,0
No,40.908,672,0
Yes,28.84,916,0
No,58.567,280,0
Yes,14.207,992,0
No,53.135,320,0
Yes,16.3,1051,0
No,40.044,176,0
No,33.256,299,0
Yes,18.065,1335,0
No,30.367,469,0
No,42.259,1567,0
Yes,18.756,688,0
Yes,11.46,452,0
Yes,28.453,267,0
No,47.142,563,0
No,51.731,800,0
No,26.237,0,0
Yes,19.282,0,0
No,47.47,1381,0
No,33.707,1315,0
Yes,20.44,344,0
Yes,13.422,1004,0
No,49.448,1234,0
No,42.657,707,0
No,62.887,0,0
No,55.165,1299,0
No,45.525,876,0
Yes,14.11,634,0
Yes,19.829,1177,0
Yes,24.777,230,0
No,35.165,1290,0
Yes,20.131,917,0
No,25.267,323,0
No,39.394,533,0
No,45.348,551,0
No,56.759,681,0
No,17.182,883,0
No,40.611,1277,0
No,45.929,596,0
No,40.916,1049,0
No,45.378,798,0
No,26.876,489,0
Yes,15.194,775,0
Yes,18.311,722,0
No,37.876,230,0
No,51.169,1391,0
Yes,15.94,587,0
No,45.447,1585,0
No,42.917,1207,0
Yes,30.088,406,0
Yes,23.342,712,0
Yes,14.863,1238,1
Yes,15.325,572,0
No,64.135,2025,1
No,32.202,967,0
No,55.207,1275,0
No,51.847,830,0
No,37.23,1058,0
No,21.717,612,0
No,29.032,390,0
No,52.044,2288,1
No,58.552,431,0
No,45.778,1214,0
No,28.502,993,0
Yes,17.583,685,0
Yes,21.122,928,0
No,43.264,286,0
No,28.525,304,0
No,36.072,930,0
No,33.977,840,0
No,25.733,1007,0
No,51.121,687,0
No,39.287,370,0
No,46.581,0,0
No,45.799,103,0
No,44.053,832,0
No,50.805,0,0
No,32.432,794,0
No,38.51,511,0
No,35.509,1845,1
No,30.485,1075,0
No,33.832,1024,0
Yes,23.066,1292,0
No,32.725,0,0
No,46.535,1926,0
No,24.976,609,0
No,43.816,893,0
No,51.788,773,0
Yes,20.068,0,0
No,32.994,536,0
Yes,23.69,492,0
No,27.599,45,0
Yes,8.624,1321,0
No,24.303,744,0
No,43.205,629,0
No,40.227,256,0
No,34.913,1037,0
Yes,13.765,1330,0
Yes,12.662,1050,0
No,41.225,1306,0
No,37.869,765,0
Yes,18.636,518,0
No,33.683,1259,0
No,51.484,491,0
No,52.064,1161,0
Yes,22.953,1790,0
Yes,27.285,716,0
No,39.308,442,0
No,33.12,0,0
No,59.022,84,0
Yes,22.048,948,0
No,42.617,0,0
Yes,22.109,1233,0
Yes,8.078,1339,0
Yes,18.256,521,0
No,41.935,563,0
Yes,17.878,645,0
No,33.717,153,0
No,43.191,1251,0
Yes,14.828,1430,0
Yes,10.542,976,0
No,34.281,1100,0
No,49.216,265,0
No,26.961,949,0
No,34.065,1464,0
Yes,18.441,713,0
No,50.506,211,0
No,44.149,393,0
No,19.133,161,0
No,45.764,515,0
No,52.528,903,0
No,66.538,667,0
No,38.657,1086,0
No,35.921,696,0
Yes,23.062,1438,0
Yes,23.44,522,0
No,37.859,415,0
Yes,14.662,722,0
No,32.622,587,0
No,44.309,74,0
No,22.095,1008,0
No,41.674,1032,0
Yes,19.678,1960,0
No,33.761,796,0
No,39.21,441,0
No,33.656,338,0
Yes,19.178,666,0
Yes,11.495,793,0
No,34.976,587,0
No,34.783,965,0
No,58.076,1732,0
No,24.919,630,0
No,34.642,1063,0
No,34.652,1267,0
No,22.982,1076,0
No,49.657,637,0
Yes,25.806,1349,0
No,30.737,682,0
Yes,14.367,422,0
No,44.362,1334,0
Yes,22.573,1357,0
No,40.995,480,0
Yes,23.308,1596,0
No,37.9,898,0
No,42.055,660,0
No,52.169,130,0
